117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,171,430,17.47,12.6,,,,,,,
109,25.73,-0.102,11.3,9.88,9.62,9.48,9.23,8.98,8.58,7.59,0.049,0.044
111,21.58,-0.01,3.576,2.004,1.829,1.752,1.674,1.66,1.66,1.65,1.538,1.499
113,18.04,-0.126,8.51,7.1,6.566,6.187,5.891,5.556,5.144,4.401,3.169,1.257
115,15.79,-0.019,1.742,1.344,1.315,1.281,1.262,1.252,1.233,1.247,1.242,1.203
117,16.14,-0.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,171,431,17.47,12.6,,,,,,,
109,21.1,-0.121,13.97,12.2,11.73,11.18,9.04,0,-0.044,-0.039,-0.044,-0.082
111,25.94,-0.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,15.25,0.039,3.285,2.708,2.625,2.601,2.562,2.533,2.509,2.499,2.489,2.455
115,18.43,-0.209,12.55,11.57,10.83,5.648,0.024,0.039,-0.029,-0.044,-0.034,-0.029
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,171,440,17.44,12.58,,,,,,,
109,25.91,-0.131,11.62,10.34,10,9.81,9.58,9.32,8.83,5.629,0.044,0.044
111,21.57,0.049,3.528,1.931,1.728,1.664,1.616,1.601,1.601,1.679,1.645,1.553
113,18.04,-0.209,8.55,7.17,6.643,6.255,5.959,5.595,5.134,4.44,3.106,1.199
115,15.81,-0.01,1.694,1.305,1.271,1.213,1.233,1.184,1.194,1.165,1.15,1.155
117,16.17,-0.092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,171,441,17.44,12.58,,,,,,,
109,21.08,-0.121,13.93,12.29,11.87,11.27,8.54,0.015,-0.044,-0.029,-0.039,-0.024
111,26.09,-0.097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,15.27,0.005,3.3,2.732,2.654,2.611,2.596,2.572,2.572,2.572,2.528,2.514
115,18.4,-0.247,12.48,11.67,10.96,5.391,0.058,0.024,0,0.034,0.024,0
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,171,450,17.41,12.59,,,,,,,
109,25.77,-0.16,11.99,10.49,10.11,9.88,9.73,9.54,8.68,0.218,0.024,0.019
111,21.14,-0.18,3.606,1.99,1.762,1.684,1.664,1.645,1.713,1.698,1.621,1.645
113,17.61,-0.257,8.37,6.959,6.507,6.105,5.823,5.508,5.076,4.435,3.246,1.427
115,15.71,-0.097,1.689,1.325,1.262,1.262,1.237,1.199,1.199,1.228,1.174,1.165
117,16.02,-0.126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,171,451,17.41,12.59,,,,,,,
109,20.67,-0.17,13.76,12.14,11.71,11.21,8.36,0.068,0.044,0.044,0.053,0.049
111,25.93,-0.073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,15.19,-0.029,3.237,2.693,2.606,2.567,2.543,2.533,2.514,2.509,2.494,2.484
115,18.06,-0.286,12.29,11.45,10.75,6.318,0.083,0.107,0.102,0.073,0.073,0.073
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,171,500,17.39,12.59,,,,,,,
109,25.9,-0.16,12.37,10.93,10.64,10.49,10.27,9.9,7.54,0.073,-0.005,0.005
111,21.28,-0.315,3.494,1.854,1.606,1.504,1.407,1.325,1.315,1.339,1.305,1.325
113,17.65,-0.223,8.36,6.944,6.435,6.056,5.75,5.411,4.989,4.348,3.169,1.344
115,15.68,-0.049,1.64,1.218,1.179,1.17,1.102,1.097,1.092,1.087,1.072,1.043
117,15.97,-0.126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,171,501,17.39,12.59,,,,,,,
109,20.57,-0.296,14.06,12.41,11.9,11.15,6.148,0.039,0.019,0.019,-0.044,0.029
111,25.97,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,15.13,-0.015,3.45,2.8,2.698,2.62,2.567,2.538,2.518,2.46,2.441,2.417
115,18.03,-0.32,12.36,11.49,10.75,5.454,0.019,0.024,0.019,0.024,-0.049,-0.068
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,173,400,17.64,12.64,,,,,,,
109,19.2,0.005,10.75,8.57,8.2,8.05,7.8,7.13,0.039,0.005,-0.005,0.019
111,19.07,-0.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,18.61,-0.024,7.26,6.464,6.231,6.1,5.954,5.867,5.75,5.682,5.513,5.178
115,18.01,0.078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.27,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,173,401,17.64,12.64,,,,,,,
109,18.82,-0.058,10.22,8.49,8.26,8.07,7.89,7.75,7.54,6.963,0.776,0.034
111,19.26,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,17.93,-0.019,9.01,8.11,7.88,7.7,7.51,7.42,7.29,7.16,6.988,6.861
115,18.71,0.209,1.465,0.99,0.917,0.839,0.825,0.825,0.796,0.776,0.747,0.757
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,173,410,17.76,12.59,,,,,,,
109,19.3,-0.01,10.68,8.56,8.22,8.04,7.75,7.22,0.097,0.029,-0.005,0.015
111,19.15,-0.073,3.984,0.932,0.684,0.543,0.529,0.495,0.505,0.485,0.471,0.446
113,18.69,-0.029,7.45,6.634,6.439,6.313,6.139,6.037,5.935,5.799,5.585,5.076
115,18.09,0.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.34,0.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,173,411,17.76,12.59,,,,,,,
109,18.9,-0.029,10.28,8.55,8.3,8.14,7.93,7.78,7.57,6.934,0.165,0
111,19.35,-0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,18,-0.024,9.29,8.37,8.08,7.91,7.76,7.65,7.46,7.36,7.18,7.01
115,18.78,0.214,1.48,0.99,0.912,0.849,0.839,0.83,0.796,0.786,0.747,0.752
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,173,420,17.88,12.58,,,,,,,
109,19.37,0.01,10.67,8.55,8.24,8.04,7.84,7.24,0.073,0.005,-0.005,-0.049
111,19.24,-0.082,3.989,0.961,0.675,0.577,0.543,0.51,0.524,0.461,0.505,0.451
113,18.76,-0.039,7.67,6.818,6.614,6.473,6.27,6.187,6.09,5.949,5.619,4.765
115,18.16,0.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.41,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,173,421,17.88,12.58,,,,,,,
109,18.98,-0.024,10.29,8.57,8.35,8.12,7.98,7.82,7.56,6.919,0.175,0.005
111,19.42,-0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,18.06,0.01,9.45,8.55,8.25,8.05,7.91,7.8,7.61,7.44,7.3,7.06
115,18.85,0.199,1.485,1.019,0.903,0.883,0.864,0.854,0.82,0.82,0.801,0.772
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,173,430,17.99,12.63,,,,,,,
109,19.43,0.01,10.57,8.5,8.14,7.95,7.74,7.3,1.262,-0.024,-0.01,0
111,19.3,-0.073,4.032,0.961,0.665,0.568,0.505,0.505,0.495,0.456,0.466,0.456
113,18.8,-0.029,7.77,6.993,6.745,6.57,6.425,6.294,6.202,6.022,5.653,3.916
115,18.21,0.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.46,-0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,173,431,17.99,12.63,,,,,,,
109,19.05,-0.019,10.33,8.55,8.35,8.15,7.99,7.81,7.56,6.958,0.252,-0.029
111,19.49,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,18.11,-0.029,9.69,8.71,8.49,8.27,8.11,7.98,7.79,7.61,7.47,7.19
115,18.91,0.214,1.509,1.009,0.898,0.873,0.854,0.825,0.805,0.781,0.776,0.742
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,173,440,18.1,12.58,,,,,,,
109,19.49,-0.019,10.63,8.54,8.13,7.95,7.73,7.3,1.296,0.015,0.034,0.015
111,19.35,-0.092,4.023,0.961,0.679,0.582,0.534,0.529,0.49,0.485,0.476,0.466
113,18.85,-0.019,7.9,7.09,6.881,6.692,6.546,6.439,6.318,6.041,5.537,1.247
115,18.26,0.039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.52,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,173,441,18.1,12.58,,,,,,,
109,19.11,-0.063,10.36,8.69,8.44,8.22,8.06,7.91,7.67,6.91,0.121,0.015
111,19.54,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,18.15,-0.01,9.79,8.88,8.59,8.4,8.24,8.04,7.89,7.71,7.52,7.2
115,18.96,0.18,1.524,1.048,0.936,0.912,0.854,0.864,0.825,0.82,0.805,0.796
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,173,450,18.2,12.62,,,,,,,
109,19.54,0.005,10.68,8.6,8.28,8.02,7.77,7.24,0.815,-0.019,-0.024,-0.005
111,19.39,-0.078,4.018,0.941,0.641,0.587,0.539,0.5,0.485,0.476,0.476,0.456
113,18.89,-0.019,8.04,7.23,7.03,6.818,6.687,6.556,6.405,6.129,5.362,0.087
115,18.3,0.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.57,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,173,451,18.2,12.62,,,,,,,
109,19.15,-0.063,10.35,8.64,8.39,8.19,8.04,7.88,7.64,7.05,0.267,0.019
111,19.58,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,18.19,-0.01,9.96,9,8.72,8.53,8.35,8.18,8.01,7.78,7.58,7.2
115,18.99,0.209,1.495,1.019,0.912,0.878,0.854,0.835,0.815,0.786,0.805,0.767
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,173,500,18.3,12.6,,,,,,,
109,19.57,0,10.62,8.41,8.05,7.87,7.7,7.32,2.121,-0.01,0.01,0.005
111,19.41,-0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,18.93,-0.019,8.19,7.36,7.15,6.939,6.808,6.677,6.493,6.172,4.872,0.044
115,18.34,0.024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.6,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,173,501,18.3,12.6,,,,,,,
109,19.17,-0.049,10.43,8.74,8.48,8.27,8.12,7.92,7.7,6.89,0.092,0.015
111,19.61,-0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,18.22,-0.019,10.08,9.1,8.8,8.61,8.45,8.24,8.06,7.89,7.67,7.22
115,19.02,0.194,1.47,1.019,0.951,0.917,0.854,0.849,0.83,0.859,0.805,0.82
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,176,400,19.35,12.62,,,,,,,
109,25.24,0.131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,22.74,-0.194,4.309,1.087,0.713,0.543,0.548,0.577,0.49,0.505,0.446,0.48
113,17.9,-0.073,3.256,2.547,2.397,2.344,2.276,2.242,2.213,2.183,2.15,2.111
115,17.61,-0.102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.44,-0.112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,176,401,19.35,12.62,,,,,,,
109,22.42,-0.286,12.15,10.4,10.03,9.68,9.41,9.15,8.6,1.514,0.034,0.053
111,26.62,-0.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,17.28,-0.015,7.91,6.997,6.715,6.511,6.385,6.278,6.186,6.109,5.997,5.885
115,20.21,-0.087,1.49,1.194,1.101,1.029,1.077,1.15,1.106,1.092,1.072,1.067
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,176,410,19.33,12.61,,,,,,,
109,25.03,0.131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,22.48,-0.165,4.226,1.092,0.791,0.645,0.626,0.645,0.66,0.616,0.568,0.485
113,17.75,-0.092,3.266,2.518,2.431,2.324,2.31,2.251,2.247,2.198,2.174,2.135
115,17.48,-0.126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.26,-0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,176,411,19.33,12.61,,,,,,,
109,22.24,-0.306,12.13,10.41,9.95,9.77,9.53,9.1,8.51,1.087,0.034,0.034
111,26.37,-0.044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,17.11,-0.029,7.83,6.924,6.662,6.492,6.381,6.23,6.157,6.099,5.968,5.876
115,19.99,-0.194,1.47,1.252,1.281,1.266,1.262,1.237,1.247,1.218,1.16,1.15
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,176,420,19.3,12.64,,,,,,,
109,24.94,0.015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,22.32,-0.432,4.605,1.402,1.126,1.038,1.014,1.024,1.067,1.15,1.232,1.262
113,17.69,-0.121,3.28,2.552,2.382,2.28,2.237,2.237,2.198,2.15,2.14,2.14
115,17.44,-0.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.24,-0.175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,176,421,19.3,12.64,,,,,,,
109,22.32,-0.301,11.97,10.37,10.01,9.63,9.35,9.02,8.63,3.833,0.092,0.083
111,26.44,-0.058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,17.11,-0.034,7.71,6.803,6.57,6.4,6.288,6.172,6.123,6.031,5.934,5.842
115,20.12,-0.155,1.616,1.32,1.16,1.169,1.014,1.092,1.019,1.077,1.131,1.058
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,176,430,19.27,12.59,,,,,,,
109,24.95,0.044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,22.33,-0.102,4.6,1.422,1.092,1.048,1.106,1.121,1.15,1.145,1.203,1.126
113,17.7,-0.136,3.275,2.523,2.397,2.329,2.281,2.271,2.237,2.193,2.164,2.15
115,17.42,-0.165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.18,-0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,176,431,19.27,12.59,,,,,,,
109,22.46,-0.243,12.46,10.63,10.18,9.95,9.74,9.39,8.4,0.044,0.058,0.049
111,26.46,-0.039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,17.08,-0.019,7.71,6.803,6.55,6.395,6.293,6.191,6.099,6.012,5.953,5.851
115,20.22,0,1.553,1.247,1.252,1.228,1.247,1.135,1.009,1,0.999,0.985
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,176,440,19.24,12.63,,,,,,,
109,25.24,0.286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,22.9,0.301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,17.78,-0.063,3.251,2.509,2.358,2.31,2.242,2.227,2.188,2.154,2.106,2.13
115,17.53,0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.4,-0.005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,176,441,19.24,12.63,,,,,,,
109,22.65,-0.107,12.41,10.73,10.31,10.01,9.72,9.26,8.11,-0.029,-0.092,-0.102
111,26.61,0.019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,17.16,0.053,7.76,6.803,6.579,6.424,6.293,6.162,6.065,5.958,5.852,5.75
115,20.5,0.102,1.553,1.3,1.252,1.198,1.16,1.024,0.927,0.907,0.927,0.898
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,176,450,19.22,12.58,,,,,,,
109,25,0.063,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,22.48,-0.252,4.566,1.339,1.009,0.873,0.771,0.718,0.602,0.631,0.597,0.548
113,17.7,-0.136,3.275,2.557,2.397,2.339,2.29,2.247,2.227,2.183,2.174,2.135
115,17.44,-0.136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,18.31,-0.155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,2018,176,451,19.22,12.58,,,,,,,
109,22.36,-0.281,12.59,10.81,10.44,10.07,9.8,9.35,7.78,0.063,0.049,0.015
111,26.39,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,17.07,0,7.73,6.808,6.531,6.385,6.259,6.148,6.065,5.978,5.876,5.764
115,20.22,-0.024,1.528,1.257,1.232,1.184,1.106,1.072,1.014,1.024,0.995,0.936
117,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999,-6999
106,2018,176,500,19.19,12.59,,,,,,,
109,25.19,0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,22.68,-0.141,4.367,1.184,0.883,0.723,0.626,0.548,0.48,0.485,0.476,0.403
